Record ID,Date,City,Temperature (C),Humidity (%),Rainfall (mm)
680,2024-11-10,Kolkata,43,75,111
681,2024-11-11,Kolkata,17,43,151
682,2024-11-12,Kolkata,34,75,38
683,2024-11-13,Delhi,25,23,181
684,2024-11-14,Kolkata,40,43,129
685,2024-11-15,Delhi,41,85,54
686,2024-11-16,Chennai,44,41,45
687,2024-11-17,Chennai,11,40,8
688,2024-11-18,Chennai,16,83,12
689,2024-11-19,Mumbai,24,39,69
690,2024-11-20,Kolkata,44,21,109
691,2024-11-21,Chennai,40,21,105
692,2024-11-22,Delhi,44,20,147
693,2024-11-23,Mumbai,19,46,28
694,2024-11-24,Delhi,41,22,6
695,2024-11-25,Mumbai,33,71,129
696,2024-11-26,Mumbai,33,31,116
697,2024-11-27,Mumbai,32,30,113
698,2024-11-28,Chennai,20,76,180
699,2024-11-29,Chennai,24,24,63
700,2024-11-30,Mumbai,37,87,189
701,2024-12-01,Mumbai,39,89,73
702,2024-12-02,Kolkata,21,54,142
703,2024-12-03,Delhi,26,68,143
704,2024-12-04,Mumbai,13,76,95
705,2024-12-05,Delhi,36,54,186
706,2024-12-06,Delhi,25,43,146
707,2024-12-07,Mumbai,42,24,161
708,2024-12-08,Chennai,44,21,112
709,2024-12-09,Kolkata,40,29,181
710,2024-12-10,Kolkata,35,47,34
711,2024-12-11,Kolkata,28,71,3
712,2024-12-12,Chennai,39,81,134
713,2024-12-13,Chennai,13,30,90
714,2024-12-14,Delhi,33,88,39
715,2024-12-15,Kolkata,10,61,86
716,2024-12-16,Chennai,13,49,175
717,2024-12-17,Kolkata,28,58,46
718,2024-12-18,Kolkata,18,29,70
719,2024-12-19,Delhi,35,28,78
720,2024-12-20,Kolkata,39,45,182
721,2024-12-21,Mumbai,40,58,186
722,2024-12-22,Kolkata,12,45,41
723,2024-12-23,Chennai,22,80,119
724,2024-12-24,Delhi,38,65,62
725,2024-12-25,Delhi,16,37,113
726,2024-12-26,Mumbai,10,33,119
727,2024-12-27,Mumbai,32,48,17
728,2024-12-28,Kolkata,41,23,104
729,2024-12-29,Kolkata,40,62,141
730,2024-12-30,Chennai,14,68,78
731,2024-12-31,Delhi,10,86,85
732,2025-01-01,Mumbai,14,36,25
733,2025-01-02,Kolkata,31,59,9
734,2025-01-03,Mumbai,27,44,69
735,2025-01-04,Mumbai,34,48,86
736,2025-01-05,Delhi,27,38,131
737,2025-01-06,Delhi,20,70,85
738,2025-01-07,Kolkata,10,35,28
739,2025-01-08,Kolkata,26,43,15
740,2025-01-09,Kolkata,21,68,137
741,2025-01-10,Delhi,31,35,135
742,2025-01-11,Kolkata,36,31,71
743,2025-01-12,Mumbai,25,81,169
744,2025-01-13,Kolkata,34,86,16
745,2025-01-14,Chennai,37,26,42
746,2025-01-15,Mumbai,28,23,149
747,2025-01-16,Kolkata,27,87,127
748,2025-01-17,Mumbai,20,44,84
749,2025-01-18,Delhi,35,59,103
750,2025-01-19,Chennai,42,72,96
751,2025-01-20,Kolkata,16,70,71
752,2025-01-21,Chennai,44,21,117
753,2025-01-22,Mumbai,30,57,41
754,2025-01-23,Kolkata,37,53,195
755,2025-01-24,Mumbai,44,48,112
756,2025-01-25,Mumbai,33,61,72
757,2025-01-26,Chennai,32,23,63
758,2025-01-27,Kolkata,18,72,133
759,2025-01-28,Kolkata,31,60,157
760,2025-01-29,Kolkata,37,79,14
761,2025-01-30,Delhi,25,55,2
762,2025-01-31,Mumbai,41,84,21
763,2025-02-01,Chennai,14,87,114
764,2025-02-02,Delhi,33,74,51
765,2025-02-03,Chennai,32,39,48
766,2025-02-04,Chennai,27,26,151
767,2025-02-05,Delhi,41,79,197
768,2025-02-06,Chennai,31,80,87
769,2025-02-07,Chennai,10,85,54
770,2025-02-08,Delhi,27,42,144
771,2025-02-09,Chennai,30,70,43
772,2025-02-10,Chennai,26,88,22
773,2025-02-11,Mumbai,38,63,1
774,2025-02-12,Kolkata,19,31,6
775,2025-02-13,Delhi,39,48,35
776,2025-02-14,Delhi,27,85,36
777,2025-02-15,Mumbai,33,58,189
778,2025-02-16,Kolkata,27,26,198
779,2025-02-17,Mumbai,23,83,108
780,2025-02-18,Kolkata,29,70,4
781,2025-02-19,Delhi,23,76,20
782,2025-02-20,Mumbai,19,43,64
783,2025-02-21,Chennai,33,89,199
784,2025-02-22,Kolkata,23,41,43
785,2025-02-23,Kolkata,16,65,164
786,2025-02-24,Delhi,36,22,88
787,2025-02-25,Chennai,25,88,41
788,2025-02-26,Chennai,30,38,131
789,2025-02-27,Delhi,25,81,13
790,2025-02-28,Delhi,17,46,87
791,2025-03-01,Chennai,10,74,172
792,2025-03-02,Kolkata,26,24,101
793,2025-03-03,Delhi,16,81,169
794,2025-03-04,Kolkata,19,87,199
795,2025-03-05,Delhi,13,48,189
796,2025-03-06,Mumbai,12,39,105
797,2025-03-07,Mumbai,39,39,164
798,2025-03-08,Chennai,22,76,66
799,2025-03-09,Delhi,26,64,42
800,2025-03-10,Mumbai,44,22,145
801,2025-03-11,Delhi,33,36,107
802,2025-03-12,Chennai,23,51,113
803,2025-03-13,Delhi,44,43,91
804,2025-03-14,Chennai,43,36,149
805,2025-03-15,Chennai,24,28,24
806,2025-03-16,Delhi,25,41,16
807,2025-03-17,Mumbai,14,70,14
808,2025-03-18,Kolkata,16,27,112
809,2025-03-19,Delhi,31,84,38
810,2025-03-20,Delhi,35,51,112
811,2025-03-21,Chennai,26,55,169
812,2025-03-22,Mumbai,41,85,162
813,2025-03-23,Chennai,41,71,54
814,2025-03-24,Kolkata,40,67,92
815,2025-03-25,Chennai,23,75,27
816,2025-03-26,Mumbai,18,87,57
817,2025-03-27,Kolkata,33,44,126
818,2025-03-28,Delhi,37,63,32
819,2025-03-29,Mumbai,20,25,67
820,2025-03-30,Kolkata,12,60,28
821,2025-03-31,Kolkata,17,75,96
822,2025-04-01,Chennai,16,32,68
823,2025-04-02,Kolkata,22,63,7
824,2025-04-03,Mumbai,32,58,123
825,2025-04-04,Kolkata,37,82,5
826,2025-04-05,Chennai,32,88,144
827,2025-04-06,Kolkata,10,28,123
828,2025-04-07,Chennai,44,80,77
829,2025-04-08,Delhi,42,67,121
830,2025-04-09,Chennai,39,79,40
831,2025-04-10,Delhi,12,27,27
832,2025-04-11,Delhi,28,80,4
833,2025-04-12,Kolkata,39,22,19
834,2025-04-13,Delhi,21,87,153
835,2025-04-14,Chennai,42,66,116
836,2025-04-15,Mumbai,34,26,114
837,2025-04-16,Chennai,25,74,33
838,2025-04-17,Delhi,35,44,63
839,2025-04-18,Mumbai,19,88,163
840,2025-04-19,Kolkata,19,60,198
841,2025-04-20,Mumbai,20,27,81
842,2025-04-21,Delhi,18,40,3
843,2025-04-22,Delhi,38,57,181
844,2025-04-23,Delhi,18,44,196
845,2025-04-24,Kolkata,42,64,131
846,2025-04-25,Mumbai,27,31,175
847,2025-04-26,Delhi,38,65,67
848,2025-04-27,Delhi,15,37,91
849,2025-04-28,Mumbai,42,66,7
850,2025-04-29,Mumbai,12,60,116
851,2025-04-30,Chennai,26,40,21
852,2025-05-01,Chennai,19,55,67
853,2025-05-02,Mumbai,41,53,178
854,2025-05-03,Delhi,12,87,73
855,2025-05-04,Delhi,38,88,84
856,2025-05-05,Chennai,38,73,51
857,2025-05-06,Chennai,29,37,75
858,2025-05-07,Kolkata,21,69,178
859,2025-05-08,Chennai,18,76,57
860,2025-05-09,Mumbai,29,78,149
861,2025-05-10,Mumbai,20,47,66
862,2025-05-11,Mumbai,44,45,33
863,2025-05-12,Chennai,18,45,111
864,2025-05-13,Kolkata,39,45,24
865,2025-05-14,Chennai,20,53,151
866,2025-05-15,Mumbai,36,58,118
867,2025-05-16,Mumbai,29,35,14
868,2025-05-17,Mumbai,40,87,122
869,2025-05-18,Delhi,27,32,10
870,2025-05-19,Kolkata,14,84,141
871,2025-05-20,Mumbai,44,28,111
872,2025-05-21,Delhi,16,83,4
873,2025-05-22,Chennai,33,56,93
874,2025-05-23,Kolkata,20,45,121
875,2025-05-24,Delhi,38,24,159
876,2025-05-25,Mumbai,19,56,34
877,2025-05-26,Kolkata,40,73,28
878,2025-05-27,Chennai,19,29,123
879,2025-05-28,Delhi,16,87,170
880,2025-05-29,Delhi,41,78,160
881,2025-05-30,Mumbai,26,34,112
882,2025-05-31,Chennai,17,38,160
883,2025-06-01,Chennai,25,89,47
884,2025-06-02,Kolkata,42,65,21
885,2025-06-03,Kolkata,21,43,100
886,2025-06-04,Chennai,36,23,27
887,2025-06-05,Chennai,36,30,100
888,2025-06-06,Mumbai,34,48,90
889,2025-06-07,Kolkata,34,25,85
890,2025-06-08,Delhi,12,22,22
891,2025-06-09,Mumbai,14,78,160
892,2025-06-10,Mumbai,37,26,95
893,2025-06-11,Chennai,40,26,181
894,2025-06-12,Mumbai,42,89,91
895,2025-06-13,Delhi,33,36,41
896,2025-06-14,Kolkata,11,76,184
897,2025-06-15,Chennai,28,63,122
898,2025-06-16,Chennai,15,48,196
899,2025-06-17,Kolkata,20,37,52
900,2025-06-18,Mumbai,23,68,107
901,2025-06-19,Kolkata,18,85,81
902,2025-06-20,Chennai,12,78,178
903,2025-06-21,Kolkata,39,55,67
904,2025-06-22,Mumbai,42,67,147
905,2025-06-23,Mumbai,13,41,165
906,2025-06-24,Mumbai,25,63,20
907,2025-06-25,Mumbai,33,41,101
908,2025-06-26,Mumbai,18,71,167
909,2025-06-27,Delhi,27,69,45
910,2025-06-28,Mumbai,22,65,73
911,2025-06-29,Kolkata,21,46,103
912,2025-06-30,Delhi,21,39,79
913,2025-07-01,Delhi,31,30,177
914,2025-07-02,Chennai,13,83,95
915,2025-07-03,Delhi,15,55,114
916,2025-07-04,Delhi,43,24,182
917,2025-07-05,Kolkata,20,84,127
918,2025-07-06,Mumbai,33,29,9
919,2025-07-07,Kolkata,27,60,2
920,2025-07-08,Chennai,29,48,30
921,2025-07-09,Chennai,20,55,89
922,2025-07-10,Chennai,16,29,125
923,2025-07-11,Chennai,25,22,41
924,2025-07-12,Chennai,41,39,172
925,2025-07-13,Mumbai,31,30,37
926,2025-07-14,Kolkata,39,37,141
927,2025-07-15,Chennai,11,88,20
928,2025-07-16,Kolkata,34,37,170
929,2025-07-17,Delhi,41,78,129
930,2025-07-18,Kolkata,13,81,32
931,2025-07-19,Kolkata,32,55,178
932,2025-07-20,Kolkata,35,34,144
933,2025-07-21,Mumbai,24,55,23
934,2025-07-22,Kolkata,31,59,91
935,2025-07-23,Delhi,41,59,90
936,2025-07-24,Mumbai,41,36,45
937,2025-07-25,Mumbai,35,76,113
938,2025-07-26,Chennai,11,21,32
939,2025-07-27,Mumbai,27,63,55
940,2025-07-28,Kolkata,36,70,197
941,2025-07-29,Kolkata,20,54,164
942,2025-07-30,Mumbai,20,42,16
943,2025-07-31,Chennai,33,56,108
944,2025-08-01,Chennai,18,51,37
945,2025-08-02,Kolkata,31,35,177
946,2025-08-03,Delhi,22,53,89
947,2025-08-04,Chennai,23,82,56
948,2025-08-05,Mumbai,34,71,87
949,2025-08-06,Chennai,44,72,163
950,2025-08-07,Kolkata,10,35,59
951,2025-08-08,Kolkata,17,46,24
952,2025-08-09,Delhi,21,69,160
953,2025-08-10,Chennai,23,62,103
954,2025-08-11,Kolkata,26,43,36
955,2025-08-12,Delhi,27,67,134
956,2025-08-13,Kolkata,29,78,197
957,2025-08-14,Kolkata,11,82,47
958,2025-08-15,Mumbai,32,67,40
959,2025-08-16,Delhi,20,66,79
960,2025-08-17,Mumbai,23,24,103
961,2025-08-18,Delhi,21,44,88
962,2025-08-19,Chennai,10,85,112
963,2025-08-20,Chennai,28,71,41
964,2025-08-21,Mumbai,43,64,3
965,2025-08-22,Kolkata,38,24,153
966,2025-08-23,Mumbai,34,76,155
967,2025-08-24,Chennai,15,68,140
968,2025-08-25,Kolkata,37,54,54
969,2025-08-26,Mumbai,13,58,136
970,2025-08-27,Mumbai,26,32,103
971,2025-08-28,Mumbai,12,56,172
972,2025-08-29,Delhi,23,64,28
973,2025-08-30,Kolkata,18,70,124
974,2025-08-31,Kolkata,20,48,167
975,2025-09-01,Mumbai,36,25,164
976,2025-09-02,Kolkata,10,43,119
977,2025-09-03,Chennai,24,50,133
978,2025-09-04,Chennai,29,48,50
979,2025-09-05,Kolkata,40,48,178
980,2025-09-06,Mumbai,27,20,162
981,2025-09-07,Chennai,25,27,62
982,2025-09-08,Mumbai,39,20,8
983,2025-09-09,Chennai,32,48,199
984,2025-09-10,Kolkata,25,65,153
985,2025-09-11,Delhi,10,47,192
986,2025-09-12,Mumbai,14,61,89
987,2025-09-13,Chennai,36,46,89
988,2025-09-14,Chennai,38,81,155
989,2025-09-15,Kolkata,32,66,61
990,2025-09-16,Delhi,21,50,51
991,2025-09-17,Mumbai,41,58,156
992,2025-09-18,Mumbai,35,73,22
993,2025-09-19,Chennai,29,23,197
994,2025-09-20,Mumbai,26,26,184
995,2025-09-21,Mumbai,15,80,80
996,2025-09-22,Mumbai,19,30,122
997,2025-09-23,Delhi,17,80,55
998,2025-09-24,Delhi,25,23,49
999,2025-09-25,Chennai,20,58,89
1000,2025-09-26,Kolkata,25,69,13
1001,2025-09-27,Chennai,17,20,29
1002,2025-09-28,Delhi,17,57,174
1003,2025-09-29,Kolkata,10,39,8
1004,2025-09-30,Kolkata,43,50,8
1005,2025-10-01,Kolkata,29,28,143
1006,2025-10-02,Mumbai,38,53,9
1007,2025-10-03,Delhi,35,30,170
1008,2025-10-04,Chennai,11,41,8
1009,2025-10-05,Mumbai,31,69,164
1010,2025-10-06,Delhi,36,80,170
1011,2025-10-07,Chennai,22,55,115
1012,2025-10-08,Mumbai,17,89,8
1013,2025-10-09,Kolkata,16,24,112
1014,2025-10-10,Delhi,31,44,123
1015,2025-10-11,Delhi,14,76,100
1016,2025-10-12,Chennai,43,25,6
1017,2025-10-13,Kolkata,29,46,147
1018,2025-10-14,Chennai,38,31,75
1019,2025-10-15,Chennai,39,79,173
1020,2025-10-16,Chennai,17,81,72
1021,2025-10-17,Delhi,26,84,109
1022,2025-10-18,Kolkata,44,50,17
1023,2025-10-19,Chennai,37,88,125
1024,2025-10-20,Kolkata,31,54,93
1025,2025-10-21,Delhi,28,53,159
1026,2025-10-22,Kolkata,26,42,153
1027,2025-10-23,Chennai,33,59,37
1028,2025-10-24,Delhi,35,46,199
1029,2025-10-25,Mumbai,39,75,4
1030,2025-10-26,Mumbai,34,71,47
1031,2025-10-27,Delhi,25,34,105
1032,2025-10-28,Kolkata,26,27,88
1033,2025-10-29,Chennai,35,61,134
1034,2025-10-30,Kolkata,27,49,180
1035,2025-10-31,Mumbai,19,77,27
1036,2025-11-01,Delhi,18,30,159
1037,2025-11-02,Kolkata,18,51,64
1038,2025-11-03,Delhi,21,51,108
1039,2025-11-04,Mumbai,37,78,147
1040,2025-11-05,Delhi,37,39,147
1041,2025-11-06,Delhi,26,54,20
1042,2025-11-07,Delhi,28,87,48
1043,2025-11-08,Chennai,23,71,56
1044,2025-11-09,Chennai,30,50,171
1045,2025-11-10,Kolkata,39,86,89
1046,2025-11-11,Chennai,13,44,180
1047,2025-11-12,Chennai,27,65,41
1048,2025-11-13,Kolkata,32,89,80
1049,2025-11-14,Delhi,23,26,105
1050,2025-11-15,Mumbai,26,82,57
1051,2025-11-16,Mumbai,37,55,70
1052,2025-11-17,Mumbai,12,29,95
1053,2025-11-18,Chennai,15,87,8
1054,2025-11-19,Kolkata,24,79,95
1055,2025-11-20,Chennai,22,80,62
1056,2025-11-21,Kolkata,22,44,96
1057,2025-11-22,Chennai,31,78,150
1058,2025-11-23,Mumbai,10,37,171
1059,2025-11-24,Mumbai,15,56,175
1060,2025-11-25,Delhi,35,27,175
1061,2025-11-26,Kolkata,26,66,59
1062,2025-11-27,Kolkata,33,39,188
1063,2025-11-28,Chennai,41,57,96
1064,2025-11-29,Mumbai,10,37,103
1065,2025-11-30,Kolkata,20,36,157
1066,2025-12-01,Mumbai,11,77,194
1067,2025-12-02,Mumbai,19,85,158
1068,2025-12-03,Mumbai,31,64,139
1069,2025-12-04,Chennai,25,74,81
1070,2025-12-05,Delhi,21,25,4
1071,2025-12-06,Chennai,15,32,163
1072,2025-12-07,Kolkata,14,64,90
1073,2025-12-08,Kolkata,42,33,48
1074,2025-12-09,Delhi,23,24,59
1075,2025-12-10,Mumbai,42,74,9
1076,2025-12-11,Chennai,34,89,118
1077,2025-12-12,Kolkata,14,43,86
1078,2025-12-13,Delhi,10,41,84
1079,2025-12-14,Mumbai,23,67,194
1080,2025-12-15,Chennai,13,70,161
1081,2025-12-16,Delhi,22,40,199
1082,2025-12-17,Delhi,44,64,71
1083,2025-12-18,Mumbai,14,37,181
1084,2025-12-19,Mumbai,28,62,51
1085,2025-12-20,Kolkata,18,66,131
1086,2025-12-21,Kolkata,20,89,56
1087,2025-12-22,Kolkata,36,20,137
1088,2025-12-23,Delhi,36,83,139
1089,2025-12-24,Chennai,37,27,199
1090,2025-12-25,Chennai,19,61,4
1091,2025-12-26,Mumbai,12,61,177
1092,2025-12-27,Chennai,43,61,150
1093,2025-12-28,Chennai,21,63,84
1094,2025-12-29,Delhi,15,73,192
1095,2025-12-30,Mumbai,16,46,101
1096,2025-12-31,Chennai,11,49,163
1097,2026-01-01,Kolkata,35,22,56
1098,2026-01-02,Mumbai,42,38,142
1099,2026-01-03,Chennai,33,37,31
1100,2026-01-04,Delhi,24,61,49
1101,2026-01-05,Kolkata,32,21,66
1102,2026-01-06,Delhi,29,26,32
1103,2026-01-07,Kolkata,12,84,196
1104,2026-01-08,Mumbai,20,87,184
1105,2026-01-09,Delhi,27,46,4
1106,2026-01-10,Kolkata,11,58,124
1107,2026-01-11,Delhi,43,63,56
1108,2026-01-12,Chennai,28,54,162
1109,2026-01-13,Mumbai,33,86,78
1110,2026-01-14,Chennai,19,41,137
1111,2026-01-15,Kolkata,25,49,139
1112,2026-01-16,Chennai,16,27,117
1113,2026-01-17,Kolkata,28,57,68
1114,2026-01-18,Kolkata,35,26,3
1115,2026-01-19,Chennai,38,25,127
1116,2026-01-20,Kolkata,41,34,21
1117,2026-01-21,Delhi,21,27,58
1118,2026-01-22,Kolkata,36,37,106
1119,2026-01-23,Kolkata,35,27,138
1120,2026-01-24,Delhi,33,36,158
1121,2026-01-25,Mumbai,11,59,23
1122,2026-01-26,Mumbai,40,46,25
1123,2026-01-27,Mumbai,20,36,136
1124,2026-01-28,Kolkata,18,33,103
1125,2026-01-29,Mumbai,40,51,26
1126,2026-01-30,Mumbai,40,61,116
1127,2026-01-31,Mumbai,39,86,184
1128,2026-02-01,Chennai,37,26,154
1129,2026-02-02,Mumbai,35,39,196
1130,2026-02-03,Delhi,29,59,106
1131,2026-02-04,Chennai,43,74,170
1132,2026-02-05,Kolkata,41,49,57
1133,2026-02-06,Chennai,14,43,156
1134,2026-02-07,Kolkata,39,60,71
1135,2026-02-08,Mumbai,44,82,104
1136,2026-02-09,Chennai,38,21,195
1137,2026-02-10,Delhi,13,67,196
1138,2026-02-11,Mumbai,41,88,32
1139,2026-02-12,Mumbai,21,79,32
1140,2026-02-13,Kolkata,42,59,106
1141,2026-02-14,Mumbai,18,26,115
1142,2026-02-15,Chennai,26,68,79
1143,2026-02-16,Kolkata,26,58,89
1144,2026-02-17,Delhi,35,57,69
1145,2026-02-18,Delhi,19,84,157
1146,2026-02-19,Delhi,36,35,125
1147,2026-02-20,Chennai,14,35,38
1148,2026-02-21,Kolkata,25,55,58
1149,2026-02-22,Mumbai,40,88,186
1150,2026-02-23,Chennai,39,31,119
1151,2026-02-24,Delhi,31,63,149
1152,2026-02-25,Chennai,43,39,112
1153,2026-02-26,Chennai,42,51,74
1154,2026-02-27,Kolkata,40,23,27
1155,2026-02-28,Mumbai,19,40,56
1156,2026-03-01,Mumbai,39,52,60
1157,2026-03-02,Mumbai,36,25,134
1158,2026-03-03,Mumbai,17,56,191
1159,2026-03-04,Delhi,16,88,77
1160,2026-03-05,Chennai,21,41,36
1161,2026-03-06,Chennai,38,67,108
1162,2026-03-07,Delhi,30,65,90
1163,2026-03-08,Kolkata,40,22,93
1164,2026-03-09,Chennai,35,46,83
1165,2026-03-10,Kolkata,37,39,99
1166,2026-03-11,Chennai,25,62,142
1167,2026-03-12,Mumbai,13,87,60
1168,2026-03-13,Kolkata,31,57,110
1169,2026-03-14,Chennai,20,88,104
1170,2026-03-15,Mumbai,38,35,20
1171,2026-03-16,Kolkata,25,81,96
1172,2026-03-17,Kolkata,21,71,81
1173,2026-03-18,Mumbai,23,51,176
1174,2026-03-19,Kolkata,41,32,126
1175,2026-03-20,Chennai,42,72,98
1176,2026-03-21,Kolkata,22,85,152
1177,2026-03-22,Kolkata,37,47,20
1178,2026-03-23,Chennai,39,30,140
1179,2026-03-24,Mumbai,30,70,58
1180,2026-03-25,Delhi,29,59,100
1181,2026-03-26,Delhi,26,86,147
1182,2026-03-27,Chennai,22,41,62
1183,2026-03-28,Chennai,43,79,112
1184,2026-03-29,Kolkata,31,55,163
1185,2026-03-30,Delhi,40,38,162
1186,2026-03-31,Delhi,25,79,94
1187,2026-04-01,Delhi,39,87,47
1188,2026-04-02,Chennai,23,54,122
1189,2026-04-03,Delhi,12,71,39
1190,2026-04-04,Chennai,35,45,161
1191,2026-04-05,Chennai,42,66,58
1192,2026-04-06,Kolkata,20,23,148
1193,2026-04-07,Delhi,36,87,18
1194,2026-04-08,Chennai,27,49,96
1195,2026-04-09,Chennai,30,48,190
1196,2026-04-10,Mumbai,30,28,104
1197,2026-04-11,Chennai,27,80,43
1198,2026-04-12,Mumbai,41,76,198
1199,2026-04-13,Chennai,12,71,81
1200,2026-04-14,Mumbai,20,77,77
1201,2026-04-15,Kolkata,40,68,94
1202,2026-04-16,Delhi,39,29,148
1203,2026-04-17,Kolkata,30,66,55
1204,2026-04-18,Chennai,17,69,181
1205,2026-04-19,Kolkata,30,48,164
1206,2026-04-20,Kolkata,21,62,162
1207,2026-04-21,Chennai,39,60,104
1208,2026-04-22,Kolkata,32,70,55
1209,2026-04-23,Chennai,25,32,69
1210,2026-04-24,Delhi,25,51,107
1211,2026-04-25,Chennai,21,53,136
1212,2026-04-26,Kolkata,16,85,172
1213,2026-04-27,Kolkata,36,77,185
1214,2026-04-28,Chennai,16,70,102
1215,2026-04-29,Mumbai,30,38,67
1216,2026-04-30,Kolkata,18,59,198
1217,2026-05-01,Delhi,23,28,163
1218,2026-05-02,Mumbai,37,56,98
1219,2026-05-03,Kolkata,37,59,173
1220,2026-05-04,Kolkata,22,87,199
1221,2026-05-05,Kolkata,29,33,134
1222,2026-05-06,Mumbai,11,77,15
1223,2026-05-07,Kolkata,35,33,110
1224,2026-05-08,Kolkata,41,51,178
1225,2026-05-09,Delhi,40,42,7
1226,2026-05-10,Kolkata,34,31,93
1227,2026-05-11,Kolkata,13,25,195
1228,2026-05-12,Kolkata,18,40,97
1229,2026-05-13,Chennai,31,30,57
1230,2026-05-14,Delhi,39,59,58
1231,2026-05-15,Delhi,33,24,177
1232,2026-05-16,Mumbai,39,79,101
1233,2026-05-17,Mumbai,16,27,69
1234,2026-05-18,Delhi,29,59,99
1235,2026-05-19,Delhi,28,64,198
1236,2026-05-20,Delhi,35,58,103
1237,2026-05-21,Mumbai,19,87,75
1238,2026-05-22,Mumbai,17,22,197
1239,2026-05-23,Delhi,42,45,117
1240,2026-05-24,Delhi,32,81,53
1241,2026-05-25,Kolkata,22,71,185
1242,2026-05-26,Kolkata,18,53,192
1243,2026-05-27,Delhi,20,34,124
1244,2026-05-28,Kolkata,36,43,111
1245,2026-05-29,Chennai,27,80,194
1246,2026-05-30,Mumbai,31,89,106
1247,2026-05-31,Chennai,27,53,161
1248,2026-06-01,Delhi,12,64,19
1249,2026-06-02,Delhi,32,27,113
1250,2026-06-03,Delhi,44,36,56
1251,2026-06-04,Mumbai,14,23,88
1252,2026-06-05,Mumbai,37,33,21
1253,2026-06-06,Mumbai,44,24,144
1254,2026-06-07,Kolkata,20,31,83
1255,2026-06-08,Kolkata,30,36,135
1256,2026-06-09,Chennai,27,44,115
1257,2026-06-10,Kolkata,14,67,132
1258,2026-06-11,Chennai,16,71,55
1259,2026-06-12,Chennai,21,21,68
1260,2026-06-13,Mumbai,23,62,14
1261,2026-06-14,Chennai,11,64,35
1262,2026-06-15,Delhi,23,32,31
1263,2026-06-16,Mumbai,33,32,43
1264,2026-06-17,Delhi,25,80,119
1265,2026-06-18,Mumbai,20,49,44
1266,2026-06-19,Chennai,37,30,91
1267,2026-06-20,Mumbai,29,55,90
1268,2026-06-21,Kolkata,39,40,52
1269,2026-06-22,Mumbai,18,69,119
1270,2026-06-23,Chennai,18,29,113
1271,2026-06-24,Chennai,33,40,135
1272,2026-06-25,Delhi,34,78,38
1273,2026-06-26,Kolkata,39,41,56
1274,2026-06-27,Kolkata,12,28,82
1275,2026-06-28,Mumbai,43,25,104
1276,2026-06-29,Delhi,14,78,101
1277,2026-06-30,Delhi,26,25,164
1278,2026-07-01,Chennai,24,36,180
1279,2026-07-02,Mumbai,40,29,96
1280,2026-07-03,Chennai,13,87,35
1281,2026-07-04,Chennai,39,49,153
1282,2026-07-05,Delhi,24,36,84
1283,2026-07-06,Mumbai,28,83,176
1284,2026-07-07,Delhi,30,69,190
1285,2026-07-08,Kolkata,44,66,106
1286,2026-07-09,Delhi,11,78,166
1287,2026-07-10,Chennai,30,36,198
1288,2026-07-11,Delhi,24,76,43
1289,2026-07-12,Mumbai,34,26,169
1290,2026-07-13,Delhi,34,51,5
1291,2026-07-14,Delhi,19,39,19
1292,2026-07-15,Delhi,13,67,15
1293,2026-07-16,Kolkata,15,80,70
1294,2026-07-17,Mumbai,13,84,183
1295,2026-07-18,Kolkata,24,29,181
1296,2026-07-19,Delhi,19,79,64
1297,2026-07-20,Delhi,15,85,152
1298,2026-07-21,Kolkata,17,34,45
1299,2026-07-22,Delhi,14,73,10
1300,2026-07-23,Delhi,23,45,81
1301,2026-07-24,Kolkata,11,24,161
1302,2026-07-25,Kolkata,40,62,163
1303,2026-07-26,Chennai,11,77,11
1304,2026-07-27,Kolkata,15,86,100
1305,2026-07-28,Kolkata,21,54,179
1306,2026-07-29,Kolkata,13,54,195
1307,2026-07-30,Mumbai,44,37,55
1308,2026-07-31,Kolkata,12,40,163
1309,2026-08-01,Kolkata,21,45,80
1310,2026-08-02,Kolkata,12,55,78
1311,2026-08-03,Mumbai,28,74,172
1312,2026-08-04,Delhi,31,84,123
1313,2026-08-05,Chennai,16,57,73
1314,2026-08-06,Mumbai,28,61,58
1315,2026-08-07,Delhi,40,68,25
1316,2026-08-08,Chennai,26,47,21
1317,2026-08-09,Chennai,15,80,121
1318,2026-08-10,Delhi,27,81,51
1319,2026-08-11,Kolkata,42,28,108
1320,2026-08-12,Chennai,32,32,48
1321,2026-08-13,Kolkata,13,80,11
1322,2026-08-14,Kolkata,26,84,75
1323,2026-08-15,Chennai,31,54,78
1324,2026-08-16,Kolkata,30,66,47
1325,2026-08-17,Chennai,43,56,30
1326,2026-08-18,Chennai,12,29,42
1327,2026-08-19,Delhi,44,85,58
1328,2026-08-20,Chennai,43,68,111
1329,2026-08-21,Delhi,29,81,198
1330,2026-08-22,Delhi,11,20,19
1331,2026-08-23,Kolkata,10,24,93
1332,2026-08-24,Delhi,29,43,166
1333,2026-08-25,Kolkata,10,70,23
1334,2026-08-26,Mumbai,38,52,198
1335,2026-08-27,Chennai,32,66,76
1336,2026-08-28,Delhi,37,57,61
1337,2026-08-29,Delhi,43,55,172
1338,2026-08-30,Chennai,35,49,120
1339,2026-08-31,Kolkata,32,25,56
1340,2026-09-01,Chennai,43,75,147
1341,2026-09-02,Delhi,18,41,150
1342,2026-09-03,Chennai,15,37,80
1343,2026-09-04,Kolkata,36,46,38
