Movie ID,Title,Genre,Rating,Revenue (Cr),Release Year
664,Movie_663,Drama,1.9,346,2003
665,Movie_664,Horror,6.7,121,2003
666,Movie_665,Horror,1.8,463,2005
667,Movie_666,Comedy,2.2,424,2023
668,Movie_667,Comedy,9.6,17,2015
669,Movie_668,Drama,6.7,421,2018
670,Movie_669,Comedy,10.0,490,2016
671,Movie_670,Drama,8.0,187,2005
672,Movie_671,Comedy,1.2,493,2021
673,Movie_672,Horror,2.9,34,2016
674,Movie_673,Horror,2.1,320,2014
675,Movie_674,Comedy,6.2,439,2014
676,Movie_675,Comedy,9.2,28,2004
677,Movie_676,Comedy,8.2,445,2008
678,Movie_677,Drama,8.1,481,2019
679,Movie_678,Drama,7.2,494,2016
680,Movie_679,Action,3.1,442,2002
681,Movie_680,Drama,9.5,348,2009
682,Movie_681,Action,1.4,90,2001
683,Movie_682,Comedy,3.1,426,2010
684,Movie_683,Drama,5.4,458,2009
685,Movie_684,Action,8.6,318,2013
686,Movie_685,Drama,8.6,147,2021
687,Movie_686,Action,2.2,362,2000
688,Movie_687,Drama,7.8,84,2021
689,Movie_688,Drama,3.6,316,2019
690,Movie_689,Action,7.9,222,2008
691,Movie_690,Horror,8.5,108,2016
692,Movie_691,Drama,4.4,449,2021
693,Movie_692,Drama,7.3,302,2021
694,Movie_693,Action,9.3,79,2005
695,Movie_694,Horror,5.2,205,2000
696,Movie_695,Drama,7.6,407,2004
697,Movie_696,Horror,1.1,286,2007
698,Movie_697,Action,1.4,317,2020
699,Movie_698,Drama,5.7,484,2018
700,Movie_699,Action,3.6,95,2007
701,Movie_700,Drama,2.8,51,2013
702,Movie_701,Comedy,2.3,236,2001
703,Movie_702,Comedy,3.4,445,2018
704,Movie_703,Action,3.6,33,2018
705,Movie_704,Horror,7.6,271,2021
706,Movie_705,Drama,2.2,21,2012
707,Movie_706,Comedy,6.7,146,2020
708,Movie_707,Comedy,2.7,271,2014
709,Movie_708,Comedy,6.6,387,2018
710,Movie_709,Action,1.5,485,2015
711,Movie_710,Horror,4.8,198,2019
712,Movie_711,Drama,7.8,81,2012
713,Movie_712,Horror,3.1,199,2019
714,Movie_713,Comedy,9.2,123,2003
715,Movie_714,Action,3.1,491,2019
716,Movie_715,Horror,9.7,335,2010
717,Movie_716,Action,3.8,411,2008
718,Movie_717,Drama,6.6,204,2007
719,Movie_718,Drama,2.3,375,2008
720,Movie_719,Horror,8.0,188,2007
721,Movie_720,Drama,2.6,85,2021
722,Movie_721,Horror,1.3,307,2023
723,Movie_722,Comedy,4.2,271,2023
724,Movie_723,Comedy,3.6,358,2005
725,Movie_724,Comedy,9.3,399,2000
726,Movie_725,Comedy,3.0,321,2022
727,Movie_726,Action,6.7,472,2000
728,Movie_727,Drama,1.5,136,2023
729,Movie_728,Comedy,9.1,141,2002
730,Movie_729,Horror,6.7,432,2001
731,Movie_730,Horror,5.2,298,2023
732,Movie_731,Horror,1.8,306,2000
733,Movie_732,Drama,9.8,119,2017
734,Movie_733,Horror,7.8,339,2023
735,Movie_734,Action,9.3,175,2023
736,Movie_735,Drama,6.2,332,2011
737,Movie_736,Action,5.0,298,2017
738,Movie_737,Drama,2.1,152,2000
739,Movie_738,Horror,1.0,425,2014
740,Movie_739,Drama,4.9,307,2006
741,Movie_740,Action,5.0,395,2021
742,Movie_741,Action,3.0,415,2018
743,Movie_742,Drama,3.8,483,2003
744,Movie_743,Comedy,3.3,245,2014
745,Movie_744,Comedy,3.3,76,2011
746,Movie_745,Action,9.3,213,2020
747,Movie_746,Action,7.8,211,2015
748,Movie_747,Action,4.2,242,2020
749,Movie_748,Horror,5.3,286,2013
750,Movie_749,Comedy,9.1,86,2006
751,Movie_750,Horror,7.9,185,2020
752,Movie_751,Comedy,2.7,136,2004
753,Movie_752,Action,4.0,281,2016
754,Movie_753,Horror,1.5,35,2014
755,Movie_754,Action,3.8,342,2008
756,Movie_755,Action,9.3,311,2016
757,Movie_756,Comedy,1.1,309,2002
758,Movie_757,Drama,9.0,121,2007
759,Movie_758,Comedy,7.5,137,2003
760,Movie_759,Horror,1.1,144,2012
761,Movie_760,Drama,5.6,119,2016
762,Movie_761,Drama,4.2,291,2001
763,Movie_762,Horror,6.3,104,2019
764,Movie_763,Drama,8.5,252,2022
765,Movie_764,Comedy,8.8,182,2022
766,Movie_765,Horror,8.9,324,2023
767,Movie_766,Action,9.4,200,2002
768,Movie_767,Horror,9.2,403,2004
769,Movie_768,Horror,7.5,196,2002
770,Movie_769,Horror,4.7,484,2002
771,Movie_770,Action,6.8,440,2005
772,Movie_771,Horror,4.5,50,2012
773,Movie_772,Drama,3.0,294,2002
774,Movie_773,Action,4.8,24,2003
775,Movie_774,Horror,9.3,436,2012
776,Movie_775,Comedy,2.7,42,2011
777,Movie_776,Comedy,1.1,422,2019
778,Movie_777,Action,3.5,360,2000
779,Movie_778,Action,8.3,143,2014
780,Movie_779,Horror,7.7,344,2022
781,Movie_780,Comedy,8.9,382,2023
782,Movie_781,Drama,7.5,232,2008
783,Movie_782,Comedy,6.6,122,2002
784,Movie_783,Action,8.5,313,2010
785,Movie_784,Drama,6.6,484,2007
786,Movie_785,Horror,8.3,46,2012
787,Movie_786,Comedy,3.7,146,2006
788,Movie_787,Comedy,8.7,229,2010
789,Movie_788,Horror,2.5,354,2015
790,Movie_789,Comedy,4.0,404,2015
791,Movie_790,Drama,3.3,168,2003
792,Movie_791,Horror,8.4,26,2000
793,Movie_792,Horror,2.7,494,2009
794,Movie_793,Comedy,2.2,17,2021
795,Movie_794,Action,4.4,433,2006
796,Movie_795,Drama,5.4,421,2001
797,Movie_796,Action,6.5,201,2018
798,Movie_797,Comedy,2.6,360,2021
799,Movie_798,Horror,6.3,188,2018
800,Movie_799,Action,4.3,78,2004
801,Movie_800,Drama,7.2,320,2003
802,Movie_801,Action,9.7,123,2007
803,Movie_802,Horror,2.5,414,2012
804,Movie_803,Action,8.1,385,2004
805,Movie_804,Horror,1.1,162,2007
806,Movie_805,Action,1.1,155,2002
807,Movie_806,Action,2.4,248,2017
808,Movie_807,Action,2.3,131,2008
809,Movie_808,Drama,9.8,351,2019
810,Movie_809,Comedy,2.1,426,2009
811,Movie_810,Drama,7.1,470,2001
812,Movie_811,Horror,9.0,314,2004
813,Movie_812,Action,7.7,292,2011
814,Movie_813,Action,1.1,410,2003
815,Movie_814,Drama,6.9,251,2007
816,Movie_815,Action,6.5,179,2022
817,Movie_816,Horror,4.9,281,2000
818,Movie_817,Comedy,8.6,343,2003
819,Movie_818,Drama,5.8,38,2006
820,Movie_819,Horror,9.7,419,2008
821,Movie_820,Horror,4.7,54,2022
822,Movie_821,Drama,5.7,23,2019
823,Movie_822,Horror,1.6,459,2007
824,Movie_823,Horror,9.2,178,2022
825,Movie_824,Drama,9.3,93,2004
826,Movie_825,Comedy,9.4,262,2002
827,Movie_826,Comedy,5.9,93,2019
828,Movie_827,Drama,5.2,235,2009
829,Movie_828,Comedy,8.8,243,2023
830,Movie_829,Horror,9.8,362,2007
831,Movie_830,Drama,7.7,65,2001
832,Movie_831,Comedy,6.2,411,2008
833,Movie_832,Drama,1.2,145,2014
834,Movie_833,Action,10.0,290,2020
835,Movie_834,Comedy,9.5,413,2016
836,Movie_835,Horror,8.5,267,2023
837,Movie_836,Horror,4.0,186,2005
838,Movie_837,Drama,8.1,444,2004
839,Movie_838,Drama,7.3,432,2020
840,Movie_839,Comedy,1.8,317,2012
841,Movie_840,Drama,2.2,487,2004
842,Movie_841,Action,5.7,341,2002
843,Movie_842,Action,6.1,46,2014
844,Movie_843,Action,3.6,20,2005
845,Movie_844,Action,9.6,60,2005
846,Movie_845,Drama,2.3,240,2014
847,Movie_846,Comedy,3.8,376,2013
848,Movie_847,Action,6.5,154,2013
849,Movie_848,Comedy,1.8,311,2000
850,Movie_849,Drama,1.2,100,2006
851,Movie_850,Drama,10.0,52,2016
852,Movie_851,Drama,5.9,449,2021
853,Movie_852,Horror,6.8,24,2018
854,Movie_853,Horror,5.5,484,2014
855,Movie_854,Drama,6.0,144,2021
856,Movie_855,Comedy,1.5,363,2012
857,Movie_856,Action,8.1,436,2017
858,Movie_857,Comedy,5.8,298,2019
859,Movie_858,Horror,3.5,309,2004
860,Movie_859,Drama,1.2,144,2009
861,Movie_860,Action,2.7,300,2022
862,Movie_861,Horror,4.0,278,2017
863,Movie_862,Drama,9.9,489,2007
864,Movie_863,Comedy,9.1,86,2009
865,Movie_864,Drama,6.1,295,2017
866,Movie_865,Action,7.4,430,2018
867,Movie_866,Action,4.3,443,2017
868,Movie_867,Drama,2.8,414,2003
869,Movie_868,Action,7.7,489,2014
870,Movie_869,Action,3.4,182,2002
871,Movie_870,Horror,7.1,217,2008
872,Movie_871,Drama,3.5,122,2005
873,Movie_872,Drama,6.6,131,2016
874,Movie_873,Drama,8.1,182,2023
875,Movie_874,Drama,4.8,233,2002
876,Movie_875,Comedy,1.9,489,2001
877,Movie_876,Horror,4.8,87,2019
878,Movie_877,Comedy,7.4,89,2009
879,Movie_878,Comedy,7.8,370,2009
880,Movie_879,Comedy,5.9,240,2016
881,Movie_880,Horror,8.3,141,2015
882,Movie_881,Comedy,9.1,294,2012
883,Movie_882,Comedy,8.5,307,2018
884,Movie_883,Comedy,3.8,370,2018
885,Movie_884,Horror,5.8,252,2013
886,Movie_885,Comedy,6.3,292,2019
887,Movie_886,Drama,9.4,231,2017
888,Movie_887,Drama,7.7,183,2018
889,Movie_888,Action,7.7,250,2008
890,Movie_889,Drama,2.8,86,2013
891,Movie_890,Drama,3.3,479,2018
892,Movie_891,Drama,5.4,140,2007
893,Movie_892,Action,2.3,77,2014
894,Movie_893,Comedy,6.7,244,2018
895,Movie_894,Drama,6.7,357,2014
896,Movie_895,Drama,5.7,229,2015
897,Movie_896,Drama,6.6,127,2020
898,Movie_897,Drama,2.0,192,2008
899,Movie_898,Comedy,10.0,147,2017
900,Movie_899,Drama,7.3,339,2017
901,Movie_900,Drama,8.6,463,2014
902,Movie_901,Action,1.6,99,2013
903,Movie_902,Drama,2.7,279,2000
904,Movie_903,Horror,8.5,189,2010
905,Movie_904,Action,7.3,405,2009
906,Movie_905,Drama,7.6,254,2007
907,Movie_906,Action,1.6,397,2006
908,Movie_907,Horror,3.8,227,2021
909,Movie_908,Horror,7.3,289,2015
910,Movie_909,Horror,4.3,216,2023
911,Movie_910,Drama,9.3,396,2000
912,Movie_911,Action,5.2,488,2005
913,Movie_912,Horror,1.9,396,2009
914,Movie_913,Comedy,3.6,315,2008
915,Movie_914,Comedy,4.7,291,2018
916,Movie_915,Horror,2.6,429,2010
917,Movie_916,Comedy,4.7,45,2019
918,Movie_917,Action,8.7,291,2001
919,Movie_918,Action,6.9,434,2021
920,Movie_919,Horror,6.0,433,2008
921,Movie_920,Action,4.9,230,2021
922,Movie_921,Drama,9.0,415,2022
923,Movie_922,Horror,5.3,428,2016
924,Movie_923,Horror,6.4,305,2022
925,Movie_924,Drama,3.4,466,2011
926,Movie_925,Drama,3.2,433,2003
927,Movie_926,Action,1.1,245,2011
928,Movie_927,Horror,9.2,323,2005
929,Movie_928,Action,3.2,283,2019
930,Movie_929,Horror,9.7,446,2016
931,Movie_930,Comedy,3.4,60,2004
932,Movie_931,Drama,8.0,219,2011
933,Movie_932,Horror,6.9,342,2016
934,Movie_933,Drama,5.8,291,2009
935,Movie_934,Horror,2.7,363,2015
936,Movie_935,Comedy,8.4,265,2020
937,Movie_936,Horror,9.6,353,2017
938,Movie_937,Drama,2.4,148,2020
939,Movie_938,Comedy,2.7,302,2016
940,Movie_939,Drama,4.8,197,2013
941,Movie_940,Action,1.4,306,2002
942,Movie_941,Action,1.4,175,2001
943,Movie_942,Horror,1.9,433,2004
944,Movie_943,Drama,2.3,336,2005
945,Movie_944,Comedy,1.8,183,2016
946,Movie_945,Drama,2.8,84,2012
947,Movie_946,Drama,6.8,486,2002
948,Movie_947,Action,6.3,49,2013
949,Movie_948,Action,4.4,389,2002
950,Movie_949,Drama,8.0,487,2016
951,Movie_950,Horror,2.7,114,2017
952,Movie_951,Action,5.4,457,2000
953,Movie_952,Action,3.0,252,2012
954,Movie_953,Horror,7.2,351,2007
955,Movie_954,Action,7.3,393,2005
956,Movie_955,Action,9.5,33,2001
957,Movie_956,Comedy,2.5,301,2018
958,Movie_957,Drama,2.1,429,2019
959,Movie_958,Horror,9.5,71,2003
960,Movie_959,Action,2.0,11,2016
961,Movie_960,Action,9.3,309,2001
962,Movie_961,Comedy,8.1,122,2021
963,Movie_962,Comedy,2.7,284,2007
964,Movie_963,Comedy,8.5,231,2006
965,Movie_964,Action,1.3,351,2001
966,Movie_965,Comedy,6.1,228,2013
967,Movie_966,Horror,4.7,112,2011
968,Movie_967,Drama,4.2,102,2007
969,Movie_968,Horror,8.0,36,2003
970,Movie_969,Comedy,4.9,361,2003
971,Movie_970,Horror,8.4,458,2023
972,Movie_971,Drama,1.1,480,2017
973,Movie_972,Action,5.8,444,2010
974,Movie_973,Comedy,6.8,259,2019
975,Movie_974,Drama,3.9,330,2008
976,Movie_975,Action,8.7,246,2015
977,Movie_976,Horror,7.1,237,2014
978,Movie_977,Horror,2.6,232,2002
979,Movie_978,Comedy,4.0,419,2008
980,Movie_979,Comedy,2.1,105,2000
981,Movie_980,Horror,6.2,337,2006
982,Movie_981,Comedy,8.8,364,2002
983,Movie_982,Horror,9.9,177,2018
984,Movie_983,Action,6.0,316,2006
985,Movie_984,Action,1.4,152,2002
986,Movie_985,Horror,8.3,286,2006
987,Movie_986,Drama,5.5,117,2000
988,Movie_987,Action,2.4,115,2022
989,Movie_988,Comedy,2.1,462,2018
990,Movie_989,Drama,7.9,431,2013
991,Movie_990,Comedy,1.4,54,2017
992,Movie_991,Drama,3.7,298,2020
993,Movie_992,Comedy,8.6,76,2003
994,Movie_993,Drama,6.6,158,2005
995,Movie_994,Comedy,5.8,345,2014
996,Movie_995,Action,9.2,84,2015
997,Movie_996,Comedy,5.5,486,2018
998,Movie_997,Horror,5.1,300,2014
999,Movie_998,Horror,9.5,249,2019
1000,Movie_999,Horror,1.3,63,2002
1001,Movie_1000,Horror,6.3,109,2022
1002,Movie_1001,Horror,8.0,47,2020
1003,Movie_1002,Comedy,6.0,96,2014
1004,Movie_1003,Horror,2.7,315,2008
1005,Movie_1004,Comedy,4.3,52,2014
1006,Movie_1005,Comedy,7.2,483,2018
1007,Movie_1006,Horror,8.0,35,2023
1008,Movie_1007,Comedy,4.1,331,2005
1009,Movie_1008,Horror,2.5,274,2010
1010,Movie_1009,Drama,2.2,443,2009
1011,Movie_1010,Horror,7.0,406,2016
1012,Movie_1011,Drama,7.9,21,2001
1013,Movie_1012,Drama,10.0,18,2008
1014,Movie_1013,Drama,7.5,109,2012
1015,Movie_1014,Horror,7.8,494,2001
1016,Movie_1015,Action,1.2,372,2019
1017,Movie_1016,Horror,5.4,55,2008
1018,Movie_1017,Horror,7.1,112,2008
1019,Movie_1018,Action,1.4,446,2007
1020,Movie_1019,Horror,3.7,279,2003
1021,Movie_1020,Action,5.4,257,2021
1022,Movie_1021,Drama,7.3,262,2021
1023,Movie_1022,Drama,1.0,486,2002
1024,Movie_1023,Drama,1.6,327,2013
1025,Movie_1024,Horror,3.3,258,2008
1026,Movie_1025,Horror,3.5,271,2003
1027,Movie_1026,Action,1.4,184,2001
1028,Movie_1027,Drama,1.9,15,2020
1029,Movie_1028,Drama,3.2,118,2011
1030,Movie_1029,Drama,9.7,322,2014
1031,Movie_1030,Drama,10.0,129,2015
1032,Movie_1031,Drama,6.8,184,2002
1033,Movie_1032,Horror,9.5,453,2009
1034,Movie_1033,Horror,9.8,325,2001
1035,Movie_1034,Comedy,8.9,197,2021
1036,Movie_1035,Horror,9.7,411,2015
1037,Movie_1036,Drama,4.5,20,2010
1038,Movie_1037,Action,4.1,148,2013
1039,Movie_1038,Horror,1.1,155,2023
1040,Movie_1039,Action,3.2,33,2005
1041,Movie_1040,Comedy,6.4,217,2018
1042,Movie_1041,Action,3.0,379,2016
1043,Movie_1042,Action,6.9,461,2023
1044,Movie_1043,Comedy,5.2,454,2017
1045,Movie_1044,Horror,4.5,327,2005
1046,Movie_1045,Horror,2.5,300,2001
1047,Movie_1046,Horror,6.6,230,2014
1048,Movie_1047,Action,8.7,229,2013
1049,Movie_1048,Action,3.9,218,2016
1050,Movie_1049,Drama,8.0,406,2013
1051,Movie_1050,Comedy,9.3,24,2018
1052,Movie_1051,Comedy,9.5,435,2016
1053,Movie_1052,Horror,3.1,244,2021
1054,Movie_1053,Comedy,7.1,102,2010
1055,Movie_1054,Action,4.1,400,2023
1056,Movie_1055,Horror,7.3,406,2002
1057,Movie_1056,Comedy,9.7,221,2000
1058,Movie_1057,Action,2.2,476,2018
1059,Movie_1058,Drama,5.8,347,2018
1060,Movie_1059,Drama,3.6,423,2014
1061,Movie_1060,Horror,2.5,174,2005
1062,Movie_1061,Comedy,5.6,110,2004
1063,Movie_1062,Action,1.9,494,2003
1064,Movie_1063,Drama,8.7,62,2006
1065,Movie_1064,Action,1.7,35,2000
1066,Movie_1065,Comedy,2.0,318,2016
1067,Movie_1066,Action,3.0,402,2022
1068,Movie_1067,Action,4.9,242,2012
1069,Movie_1068,Comedy,8.9,270,2005
1070,Movie_1069,Drama,9.1,105,2022
1071,Movie_1070,Drama,6.6,413,2014
1072,Movie_1071,Action,8.0,121,2020
1073,Movie_1072,Horror,8.4,179,2007
1074,Movie_1073,Comedy,6.1,52,2019
1075,Movie_1074,Drama,2.9,304,2013
1076,Movie_1075,Horror,3.7,23,2003
1077,Movie_1076,Comedy,4.8,225,2006
1078,Movie_1077,Comedy,3.1,458,2013
1079,Movie_1078,Action,1.5,489,2016
1080,Movie_1079,Action,8.4,210,2002
1081,Movie_1080,Action,3.9,50,2017
1082,Movie_1081,Horror,5.4,49,2002
1083,Movie_1082,Horror,3.9,149,2006
1084,Movie_1083,Drama,7.2,398,2023
1085,Movie_1084,Action,5.3,377,2017
1086,Movie_1085,Comedy,2.4,212,2017
1087,Movie_1086,Action,8.6,450,2002
1088,Movie_1087,Drama,5.0,421,2019
1089,Movie_1088,Horror,1.0,41,2013
1090,Movie_1089,Action,3.4,441,2004
1091,Movie_1090,Action,2.0,391,2007
1092,Movie_1091,Comedy,1.5,100,2002
1093,Movie_1092,Comedy,7.9,271,2012
1094,Movie_1093,Action,6.7,397,2001
1095,Movie_1094,Comedy,3.4,335,2015
1096,Movie_1095,Action,1.1,269,2005
1097,Movie_1096,Action,7.7,179,2018
1098,Movie_1097,Drama,3.6,49,2002
1099,Movie_1098,Action,7.4,184,2009
1100,Movie_1099,Comedy,9.4,146,2007
1101,Movie_1100,Horror,3.6,149,2002
1102,Movie_1101,Comedy,6.0,79,2015
1103,Movie_1102,Horror,2.7,55,2017
1104,Movie_1103,Comedy,6.1,302,2018
1105,Movie_1104,Comedy,8.5,328,2012
1106,Movie_1105,Action,7.9,179,2016
1107,Movie_1106,Comedy,9.5,235,2015
1108,Movie_1107,Horror,5.9,70,2009
1109,Movie_1108,Action,7.0,237,2013
1110,Movie_1109,Action,6.0,230,2014
1111,Movie_1110,Drama,2.0,52,2017
1112,Movie_1111,Comedy,4.9,10,2015
1113,Movie_1112,Comedy,2.0,186,2021
1114,Movie_1113,Comedy,4.3,239,2000
1115,Movie_1114,Comedy,7.2,130,2016
1116,Movie_1115,Drama,4.6,431,2007
1117,Movie_1116,Action,9.4,240,2002
1118,Movie_1117,Drama,4.9,414,2006
1119,Movie_1118,Comedy,1.3,348,2023
1120,Movie_1119,Comedy,7.4,389,2020
1121,Movie_1120,Comedy,3.3,293,2008
1122,Movie_1121,Comedy,3.2,410,2000
1123,Movie_1122,Drama,3.9,491,2019
1124,Movie_1123,Horror,2.0,461,2010
1125,Movie_1124,Drama,7.1,470,2005
1126,Movie_1125,Comedy,8.7,121,2004
1127,Movie_1126,Comedy,4.9,142,2001
1128,Movie_1127,Action,1.0,242,2014
1129,Movie_1128,Comedy,8.8,386,2001
1130,Movie_1129,Drama,3.1,322,2006
1131,Movie_1130,Action,5.0,278,2009
1132,Movie_1131,Drama,3.2,146,2011
1133,Movie_1132,Action,1.5,17,2008
1134,Movie_1133,Drama,5.8,15,2007
1135,Movie_1134,Action,1.7,307,2020
1136,Movie_1135,Drama,1.9,15,2007
1137,Movie_1136,Comedy,8.8,100,2012
1138,Movie_1137,Horror,1.9,242,2021
1139,Movie_1138,Horror,6.0,339,2013
1140,Movie_1139,Action,1.3,306,2007
1141,Movie_1140,Comedy,7.4,495,2009
1142,Movie_1141,Action,1.7,447,2022
1143,Movie_1142,Action,3.2,86,2008
1144,Movie_1143,Horror,7.9,344,2021
1145,Movie_1144,Horror,5.1,255,2021
1146,Movie_1145,Drama,1.9,113,2004
1147,Movie_1146,Horror,3.5,143,2009
1148,Movie_1147,Action,3.7,326,2014
1149,Movie_1148,Horror,4.7,30,2006
1150,Movie_1149,Horror,5.2,268,2022
1151,Movie_1150,Drama,3.2,319,2016
1152,Movie_1151,Comedy,8.5,432,2003
1153,Movie_1152,Horror,2.8,82,2001
1154,Movie_1153,Comedy,1.4,359,2008
1155,Movie_1154,Horror,6.6,356,2023
1156,Movie_1155,Action,6.7,85,2005
1157,Movie_1156,Comedy,1.8,210,2020
1158,Movie_1157,Action,9.2,434,2023
1159,Movie_1158,Drama,7.0,206,2000
1160,Movie_1159,Comedy,5.4,170,2008
1161,Movie_1160,Horror,4.3,111,2018
1162,Movie_1161,Comedy,6.1,428,2022
1163,Movie_1162,Action,2.1,178,2002
1164,Movie_1163,Drama,7.6,447,2017
1165,Movie_1164,Horror,8.9,411,2023
1166,Movie_1165,Drama,1.8,242,2023
1167,Movie_1166,Drama,6.4,312,2016
1168,Movie_1167,Comedy,9.1,132,2018
1169,Movie_1168,Action,8.1,115,2015
1170,Movie_1169,Comedy,9.8,142,2008
1171,Movie_1170,Comedy,8.9,293,2023
1172,Movie_1171,Comedy,3.0,81,2004
1173,Movie_1172,Comedy,3.7,341,2009
1174,Movie_1173,Action,9.1,235,2014
1175,Movie_1174,Action,5.3,125,2017
1176,Movie_1175,Drama,4.6,497,2017
1177,Movie_1176,Action,7.4,264,2004
1178,Movie_1177,Drama,3.9,488,2023
1179,Movie_1178,Horror,5.0,104,2015
1180,Movie_1179,Drama,5.0,324,2023
1181,Movie_1180,Horror,2.5,495,2005
1182,Movie_1181,Action,1.6,22,2000
1183,Movie_1182,Horror,7.1,369,2001
1184,Movie_1183,Action,1.6,275,2006
1185,Movie_1184,Horror,3.1,416,2016
1186,Movie_1185,Action,8.2,347,2015
1187,Movie_1186,Comedy,5.9,141,2011
1188,Movie_1187,Action,4.3,325,2004
1189,Movie_1188,Horror,4.1,125,2022
1190,Movie_1189,Comedy,1.7,385,2002
1191,Movie_1190,Comedy,1.3,268,2010
1192,Movie_1191,Horror,2.8,116,2001
1193,Movie_1192,Action,5.3,457,2004
1194,Movie_1193,Horror,8.7,94,2020
1195,Movie_1194,Comedy,6.6,499,2015
1196,Movie_1195,Drama,3.9,123,2014
1197,Movie_1196,Comedy,5.4,96,2015
1198,Movie_1197,Horror,3.5,93,2018
1199,Movie_1198,Horror,1.1,10,2019
1200,Movie_1199,Drama,1.9,66,2011
1201,Movie_1200,Action,1.3,113,2007
1202,Movie_1201,Action,1.3,116,2017
1203,Movie_1202,Horror,7.4,91,2008
1204,Movie_1203,Drama,6.4,221,2019
1205,Movie_1204,Action,1.5,117,2009
1206,Movie_1205,Comedy,6.5,461,2000
1207,Movie_1206,Comedy,1.4,375,2015
1208,Movie_1207,Action,6.1,363,2010
1209,Movie_1208,Drama,3.4,193,2010
1210,Movie_1209,Horror,8.8,181,2001
1211,Movie_1210,Drama,3.2,266,2021
1212,Movie_1211,Comedy,8.1,343,2019
1213,Movie_1212,Horror,9.2,140,2000
1214,Movie_1213,Drama,5.1,34,2020
1215,Movie_1214,Horror,7.4,222,2010
1216,Movie_1215,Comedy,7.8,427,2012
1217,Movie_1216,Comedy,4.3,267,2001
1218,Movie_1217,Drama,7.2,435,2017
1219,Movie_1218,Comedy,8.7,133,2013
1220,Movie_1219,Horror,5.9,420,2011
1221,Movie_1220,Horror,1.4,242,2000
1222,Movie_1221,Comedy,6.7,375,2001
1223,Movie_1222,Horror,9.8,80,2003
1224,Movie_1223,Drama,4.2,72,2002
1225,Movie_1224,Drama,2.6,300,2021
1226,Movie_1225,Action,3.5,403,2017
1227,Movie_1226,Drama,8.5,328,2014
1228,Movie_1227,Drama,2.6,227,2018
1229,Movie_1228,Action,1.1,313,2004
1230,Movie_1229,Comedy,2.9,416,2018
1231,Movie_1230,Horror,3.6,212,2015
1232,Movie_1231,Comedy,2.7,228,2020
1233,Movie_1232,Action,1.8,154,2002
1234,Movie_1233,Drama,6.6,482,2001
1235,Movie_1234,Drama,3.9,305,2023
1236,Movie_1235,Horror,4.5,175,2010
1237,Movie_1236,Drama,6.8,111,2021
1238,Movie_1237,Horror,5.7,496,2022
1239,Movie_1238,Drama,5.9,407,2003
1240,Movie_1239,Horror,3.5,476,2011
1241,Movie_1240,Horror,6.0,365,2018
1242,Movie_1241,Comedy,3.8,192,2017
1243,Movie_1242,Action,6.6,326,2007
1244,Movie_1243,Horror,9.6,413,2023
1245,Movie_1244,Comedy,8.0,53,2004
1246,Movie_1245,Horror,5.6,336,2020
1247,Movie_1246,Drama,2.7,69,2020
1248,Movie_1247,Action,1.6,87,2009
1249,Movie_1248,Horror,9.9,285,2000
1250,Movie_1249,Comedy,7.6,10,2006
1251,Movie_1250,Comedy,7.7,169,2001
1252,Movie_1251,Drama,7.0,488,2008
1253,Movie_1252,Comedy,1.8,413,2021
1254,Movie_1253,Drama,7.9,22,2022
1255,Movie_1254,Action,9.6,88,2002
1256,Movie_1255,Action,3.0,353,2006
1257,Movie_1256,Drama,4.8,313,2007
1258,Movie_1257,Action,2.7,469,2017
1259,Movie_1258,Drama,9.1,83,2003
1260,Movie_1259,Action,5.9,260,2002
1261,Movie_1260,Action,9.8,271,2021
1262,Movie_1261,Comedy,3.0,273,2005
1263,Movie_1262,Horror,8.0,87,2010
1264,Movie_1263,Drama,2.8,265,2001
1265,Movie_1264,Comedy,3.8,192,2001
1266,Movie_1265,Drama,3.1,216,2021
1267,Movie_1266,Comedy,2.9,443,2020
1268,Movie_1267,Drama,7.9,250,2021
1269,Movie_1268,Comedy,7.3,466,2004
1270,Movie_1269,Drama,3.3,488,2000
1271,Movie_1270,Horror,4.8,452,2000
1272,Movie_1271,Drama,6.5,411,2019
1273,Movie_1272,Horror,1.6,468,2004
1274,Movie_1273,Horror,3.5,202,2009
1275,Movie_1274,Drama,9.0,28,2021
1276,Movie_1275,Drama,10.0,429,2020
1277,Movie_1276,Horror,1.7,281,2000
1278,Movie_1277,Horror,2.8,295,2008
1279,Movie_1278,Horror,3.0,499,2002
1280,Movie_1279,Action,5.2,229,2007
1281,Movie_1280,Horror,2.5,449,2009
1282,Movie_1281,Drama,10.0,34,2014
1283,Movie_1282,Action,2.2,292,2006
1284,Movie_1283,Horror,5.7,435,2022
1285,Movie_1284,Comedy,4.0,363,2012
1286,Movie_1285,Horror,6.4,312,2007
1287,Movie_1286,Horror,2.8,112,2013
1288,Movie_1287,Comedy,3.6,133,2012
1289,Movie_1288,Drama,6.6,11,2018
1290,Movie_1289,Drama,5.7,128,2011
1291,Movie_1290,Comedy,7.9,56,2023
1292,Movie_1291,Horror,5.0,490,2014
1293,Movie_1292,Horror,4.5,337,2007
1294,Movie_1293,Horror,2.2,137,2018
1295,Movie_1294,Comedy,3.7,97,2008
1296,Movie_1295,Action,9.8,263,2012
1297,Movie_1296,Action,1.7,433,2017
1298,Movie_1297,Action,3.0,157,2002
1299,Movie_1298,Drama,1.9,259,2007
